Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81	start_82	end_82	start_83	end_83	start_84	end_84	start_85	end_85	start_86	end_86	start_87	end_87	start_88	end_88	start_89	end_89	start_90	end_90	start_91	end_91	start_92	end_92	start_93	end_93	start_94	end_94	start_95	end_95	start_96	end_96	start_97	end_97	start_98	end_98	start_99	end_99	start_100	end_100	start_101	end_101	start_102	end_102	start_103	end_103	start_104	end_104	start_105	end_105	start_106	end_106	start_107	end_107	start_108	end_108	start_109	end_109	start_110	end_110	start_111	end_111	start_112	end_112	start_113	end_113	start_114	end_114	start_115	end_115	start_116	end_116	start_117	end_117	start_118	end_118	start_119	end_119	start_120	end_120	start_121	end_121	start_122	end_122	start_123	end_123	start_124	end_124	start_125	end_125	start_126	end_126	start_127	end_127	start_128	end_128	start_129	end_129	start_130	end_130	start_131	end_131
220	2	2	2	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	12	31	3	3	3	11	3	3	11	1	8	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	63	63	3	3	3	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	98	63	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	15	4	4	4	4	4	4	4	4	4	15	15	15	15	15	15	2	2	2	2	2	15	2	2	2	2	9	9	9	40	2	9	2	2	2	2	15	15	4	15	106	98	106	106
230	2	2	34	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	12	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	12	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	34	34	34	34	46	74	2	46	2	2	2	2	15	15	2	15	31	31	81	81
240	2	2	15	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	19	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	11	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	15	2	19	2	2	9	34	2	9	15	15	15	15	96	46	56	96	56	56	56	56	56	56	56	56	108	108	108	108
250	2	2	34	34	48	32	5	5	14	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	12	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	15	2	2	2	2	1	14	1	9	15	34	105	105	115	122	115	115	96	115	96	96	96	96	96	96	125	125	125	125
260	2	2	46	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	11	31	3	3	3	11	3	3	14	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	34	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	4	14	13	32	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	46	46	19	46	19	19	2	19	2	2	2	2	4	15	4	4	36	36	86	86
270	2	2	34	34	4	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	11	9	9	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	34	34	34	34	2	74	2	2	2	2	2	2	15	15	2	15	9	9	50	50
280	2	2	34	34	1	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	12	31	3	3	3	11	3	3	2	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	2	3	3	12	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	2	12	4	14	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	9	34	2	9	34	34	34	34	2	74	2	2	2	2	2	2	15	15	2	15	2	2	24	24
290	2	2	2	34	0	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	14	4	1	1	3	3	3	3	1	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	3	3	1	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	11	11	3	3	3	3	3	3	3	3	11	11	3	3	3	11	3	3	3	3	11	11	11	11	11	11	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	2	2	8	8	2	39	2	2	2	2	2	2	15	15	15	15	31	67	81	81
300	2	2	34	34	1	32	4	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	9	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	67	31	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	15	15	15	15	34	34	34	34	4	34	15	15	15	15	4	15	15	15	4	15	108	67	108	108
310	2	2	9	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	15	15	15	2	2	2	15	2	2	9	9	2	9	2	19	2	2	2	2	15	15	15	15	15	15	67	67	108	108
320	2	2	15	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	29	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	15	15	15	15	2	46	2	2	2	2	2	2	15	15	15	15	66	98	107	107
330	2	2	2	34	2	32	5	5	34	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	12	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	15	15	2	2	9	34	2	9	2	2	2	2	2	19	2	2	2	2	15	15	56	15	56	56	83	56	83	83
340	2	2	9	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	9	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	20	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	15	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	34	34	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	20	3	3	3	3	3	3	3	3	3	3	3	3	3	3	67	67	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	9	2	2	2	15	2	2	9	9	9	9	2	40	2	2	2	2	2	2	4	15	4	4	120	67	120	120
350	2	2	9	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	14	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	2	4	4	4	14	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	9	9	9	9	2	40	2	2	2	2	2	2	15	15	8	15	104	63	104	104
360	2	2	2	34	9	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	52	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	52	52	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	52	52	52	52	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	2	2	9	9	19	40	2	19	2	2	2	2	15	15	15	15	108	108	108	108
370	2	2	2	34	32	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	2	15	2	2	2	2	64	64	33	100	33	33	15	33	15	15	4	15	4	4	67	67	108	108
380	2	2	9	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	11	11	11	11	4	14	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	9	9	9	9	2	40	2	2	2	2	2	2	15	15	15	15	67	67	108	108
390	2	2	34	34	1	32	2	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	15	2	2	2	2	9	34	9	9	9	34	9	9	2	9	9	9	9	9	9	9	34	34	1	34	52	11	52	52
400	2	2	4	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	1	31	3	3	3	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	15	15	2	15	2	19	2	2	2	2	2	2	15	15	15	15	37	67	87	87
410	2	2	15	34	4	32	2	5	15	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	15	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	31	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	3	3	2	31	3	31	3	3	3	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	3	3	3	3	3	11	3	3	3	3	3	3	3	3	31	31	3	3	31	31	31	31	31	31	81	31	81	81	108	81	108	108	108	108	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	15	2	2	15	15	15	15	15	15	15	15	2	15	15	15	15	15	15	15	15	15	4	15	107	108	107	107
420	2	2	46	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	13	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	11	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	4	14	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	15	34	2	15	46	46	46	46	2	46	2	2	2	2	2	2	15	15	15	15	98	67	120	120
430	2	2	34	34	1	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	9	34	2	9	34	34	34	34	2	74	2	2	2	2	2	2	4	15	4	4	31	67	81	81
440	2	2	15	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	32	4	4	4	4	4	4	14	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	2	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	4	14	4	32	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	15	2	2	9	34	2	9	15	15	15	15	2	46	2	2	2	2	16	15	16	16	16	16	57	16	57	57
450	2	2	9	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	15	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	32	4	4	4	4	14	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	34	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	67	34	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	67	67	4	14	14	14	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	9	9	2	9	2	19	2	2	2	2	2	2	15	15	2	15	108	67	108	108
